INFO 10-02 13:47:38 [__init__.py:235] Platform plugin ascend is activated
/opt/pyvenv/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
WARNING 10-02 13:47:40 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
curr_addr='10.127.40.8'
Master
[2025-10-02 13:47:48,370 W 359 359] global_state_accessor.cc:435: Retrying to get node with node ID 27890229565407e1713f10c823f19aebc9db3f44711f67901ec6624e
(Vllm_Worker pid=896, ip=10.127.40.81) WARNING 10-02 13:48:25 [registry.py:401] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_moe:CustomQwen3MoeForCausalLM.
(Vllm_Worker pid=896, ip=10.127.40.81) WARNING 10-02 13:48:25 [registry.py:401] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3:CustomQwen3ForCausalLM.
(Vllm_Worker pid=895, ip=10.127.39.30) WARNING 10-02 13:48:40 [arg_utils.py:1647] Detected VLLM_USE_V1=1 with npu. Usage should be considered experimental. Please report any issues on Github.
(Vllm_Worker pid=891, ip=10.127.40.32) [VLLM] using world_size=64, TP=8, DP=8 [repeated 63x across cluster]
(Vllm_Worker pid=895, ip=10.127.40.96) WARNING 10-02 13:48:25 [registry.py:401] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_mtp:CustomDeepSeekMTP. [repeated 63x across cluster]
(Vllm_Worker pid=895, ip=10.127.40.96) WARNING 10-02 13:48:25 [registry.py:401] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3:CustomQwen3ForCausalLM. [repeated 441x across cluster]
(Vllm_Worker pid=889, ip=10.127.39.30) WARNING 10-02 13:48:43 [utils.py:2737] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes not implemented in <vllm_ascend.worker.worker_v1.NPUWorker object at 0xffcdc61e1e40>
(Vllm_Worker pid=890, ip=10.127.40.32) ModelConfig(model='/data01/huawei-2025/weight/dpsk-v3-671B-BF16-dist_ckpt', task='generate', tokenizer='/data01/huawei-2025/weight/dpsk-v3-671B-BF16-dist_ckpt', tokenizer_mode='auto', trust_remote_code=True, dtype=torch.bfloat16, seed=0, hf_config_path=None, allowed_local_media_path='', revision=None, code_revision=None, rope_scaling={}, rope_theta=None, tokenizer_revision=None, max_model_len=4096, spec_target_max_model_len=None, quantization=None, enforce_eager=True, max_seq_len_to_capture=4096, max_logprobs=20, disable_sliding_window=False, disable_cascade_attn=False, skip_tokenizer_init=False, enable_prompt_embeds=False, served_model_name='/data01/huawei-2025/weight/dpsk-v3-671B-BF16-dist_ckpt', limit_mm_per_prompt={}, use_async_output_proc=True, config_format=<ConfigFormat.AUTO: 'auto'>, hf_token=None, hf_overrides={}, mm_processor_kwargs=None, disable_mm_preprocessor_cache=False, override_neuron_config={}, pooler_config=None, override_pooler_config=None, logits_processor_pattern=None, generation_config='auto', override_generation_config={}, enable_sleep_mode=True, model_impl='auto')
(Vllm_Worker pid=891, ip=10.127.40.44) WARNING 10-02 13:48:43 [arg_utils.py:1647] Detected VLLM_USE_V1=1 with npu. Usage should be considered experimental. Please report any issues on Github. [repeated 63x across cluster]
(Vllm_Worker pid=892, ip=10.127.40.81) WARNING 10-02 13:48:44 [utils.py:2737] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes not implemented in <vllm_ascend.worker.worker_v1.NPUWorker object at 0xffcdddbd5e40> [repeated 63x across cluster]
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.eh_proj.weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.embed_tokens.weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.enorm.weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.hnorm.weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.input_layernorm.weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=895, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=16130) ModelConfig(model='/data01/huawei-2025/weight/dpsk-v3-671B-BF16-dist_ckpt', task='generate', tokenizer='/data01/huawei-2025/weight/dpsk-v3-671B-BF16-dist_ckpt', tokenizer_mode='auto', trust_remote_code=True, dtype=torch.bfloat16, seed=0, hf_config_path=None, allowed_local_media_path='', revision=None, code_revision=None, rope_scaling={}, rope_theta=None, tokenizer_revision=None, max_model_len=4096, spec_target_max_model_len=None, quantization=None, enforce_eager=True, max_seq_len_to_capture=4096, max_logprobs=20, disable_sliding_window=False, disable_cascade_attn=False, skip_tokenizer_init=False, enable_prompt_embeds=False, served_model_name='/data01/huawei-2025/weight/dpsk-v3-671B-BF16-dist_ckpt', limit_mm_per_prompt={}, use_async_output_proc=True, config_format=<ConfigFormat.AUTO: 'auto'>, hf_token=None, hf_overrides={}, mm_processor_kwargs=None, disable_mm_preprocessor_cache=False, override_neuron_config={}, pooler_config=None, override_pooler_config=None, logits_processor_pattern=None, generation_config='auto', override_generation_config={}, enable_sleep_mode=True, model_impl='auto') [repeated 63x across cluster]
(Vllm_Worker pid=889, ip=10.127.40.44) 
(Vllm_Worker pid=894, ip=10.127.39.70) 
(Vllm_Worker pid=891, ip=10.127.40.44) 
(Vllm_Worker pid=896, ip=10.127.40.44) 
(Vllm_Worker pid=894, ip=10.127.39.30) 
(Vllm_Worker pid=895, ip=10.127.39.30) Warning: Vllm failed to load model.layers.61.shared_head.norm.weight [repeated 10817x across cluster]
(Vllm_Worker pid=891, ip=10.127.39.117) 
(Vllm_Worker pid=890, ip=10.127.39.117) 
(Vllm_Worker pid=896, ip=10.127.40.44) Warning: Vllm failed to load model.layers.61.mlp.shared_experts.down_proj.weight [repeated 1333x across cluster]
(Vllm_Worker pid=891, ip=10.127.39.30) 
(Vllm_Worker pid=16134) 
(Vllm_Worker pid=890, ip=10.127.40.96) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 7123x across cluster]
(Vllm_Worker pid=889, ip=10.127.39.30) 
(Vllm_Worker pid=896, ip=10.127.39.70) 
(Vllm_Worker pid=896, ip=10.127.40.81) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight [repeated 12589x across cluster]
(Vllm_Worker pid=891, ip=10.127.40.44) 
(Vllm_Worker pid=894, ip=10.127.39.30) 
(Vllm_Worker pid=889, ip=10.127.39.70) 
(Vllm_Worker pid=896, ip=10.127.40.44) 
(Vllm_Worker pid=896, ip=10.127.40.44) 
(Vllm_Worker pid=894, ip=10.127.40.44) 
(Vllm_Worker pid=890, ip=10.127.39.70) 
(Vllm_Worker pid=890, ip=10.127.39.70) 
(Vllm_Worker pid=890, ip=10.127.39.117) 
(Vllm_Worker pid=891, ip=10.127.40.81) 
(Vllm_Worker pid=894, ip=10.127.40.32) 
(Vllm_Worker pid=894, ip=10.127.39.117) 构建LLM完毕
(Vllm_Worker pid=894, ip=10.127.40.32) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight [repeated 18557x across cluster]
(Vllm_Worker pid=892, ip=10.127.40.96) 构建LLM完毕
(Vllm_Worker pid=893, ip=10.127.40.32) 构建LLM完毕
(Vllm_Worker pid=896, ip=10.127.40.32) 构建LLM完毕
(Vllm_Worker pid=894, ip=10.127.40.32) 构建LLM完毕
(Vllm_Worker pid=890, ip=10.127.40.32) 构建LLM完毕
(Vllm_Worker pid=891, ip=10.127.40.32) 构建LLM完毕
(Vllm_Worker pid=892, ip=10.127.40.32) 构建LLM完毕
(Vllm_Worker pid=891, ip=10.127.39.70) 构建LLM完毕
(Vllm_Worker pid=893, ip=10.127.39.70) 构建LLM完毕
(Vllm_Worker pid=892, ip=10.127.39.70) 构建LLM完毕
(Vllm_Worker pid=895, ip=10.127.39.70) 构建LLM完毕
(Vllm_Worker pid=896, ip=10.127.39.70) 构建LLM完毕
(Vllm_Worker pid=894, ip=10.127.39.70) 构建LLM完毕
(Vllm_Worker pid=889, ip=10.127.39.70) 构建LLM完毕
(Vllm_Worker pid=16131) 构建LLM完毕
(Vllm_Worker pid=16134) 构建LLM完毕
(Vllm_Worker pid=16135) 构建LLM完毕
(Vllm_Worker pid=16132) 构建LLM完毕
(Vllm_Worker pid=16137) 构建LLM完毕
(Vllm_Worker pid=16136) 构建LLM完毕
(Vllm_Worker pid=16133) 构建LLM完毕
(Vllm_Worker pid=16130) 构建LLM完毕
(Vllm_Worker pid=889, ip=10.127.40.81) 构建LLM完毕
(Vllm_Worker pid=891, ip=10.127.40.81) 构建LLM完毕
(Vllm_Worker pid=892, ip=10.127.40.81) 构建LLM完毕
(Vllm_Worker pid=895, ip=10.127.40.81) 构建LLM完毕
(Vllm_Worker pid=889, ip=10.127.39.30) 构建LLM完毕
(Vllm_Worker pid=890, ip=10.127.40.81) 构建LLM完毕
(Vllm_Worker pid=893, ip=10.127.40.81) 构建LLM完毕
(Vllm_Worker pid=896, ip=10.127.39.30) 构建LLM完毕
(Vllm_Worker pid=894, ip=10.127.40.81) 构建LLM完毕
(Vllm_Worker pid=893, ip=10.127.39.30) 构建LLM完毕
(Vllm_Worker pid=896, ip=10.127.40.81) 构建LLM完毕
(Vllm_Worker pid=890, ip=10.127.39.30) 构建LLM完毕
(Vllm_Worker pid=894, ip=10.127.39.30) 构建LLM完毕
(Vllm_Worker pid=891, ip=10.127.39.30) 构建LLM完毕
(Vllm_Worker pid=895, ip=10.127.39.30) 构建LLM完毕
(Vllm_Worker pid=889, ip=10.127.39.117) 构建LLM完毕
(Vllm_Worker pid=891, ip=10.127.39.117) 构建LLM完毕
(Vllm_Worker pid=892, ip=10.127.39.117) 构建LLM完毕
(Vllm_Worker pid=890, ip=10.127.39.117) 构建LLM完毕
(Vllm_Worker pid=893, ip=10.127.39.117) 构建LLM完毕
(Vllm_Worker pid=895, ip=10.127.39.117) 构建LLM完毕
(Vllm_Worker pid=890, ip=10.127.40.44) 构建LLM完毕
(Vllm_Worker pid=892, ip=10.127.40.44) 构建LLM完毕
(Vllm_Worker pid=891, ip=10.127.40.44) 构建LLM完毕
(Vllm_Worker pid=889, ip=10.127.40.44) 构建LLM完毕
(Vllm_Worker pid=896, ip=10.127.40.44) 构建LLM完毕
(Vllm_Worker pid=894, ip=10.127.40.44) 构建LLM完毕
(Vllm_Worker pid=895, ip=10.127.40.44) 构建LLM完毕
(Vllm_Worker pid=893, ip=10.127.40.44) 构建LLM完毕
(Vllm_Worker pid=890, ip=10.127.40.96) 构建LLM完毕
(Vllm_Worker pid=891, ip=10.127.40.96) 构建LLM完毕
(Vllm_Worker pid=893, ip=10.127.40.96) 构建LLM完毕
(Vllm_Worker pid=894, ip=10.127.40.96) 构建LLM完毕
(Vllm_Worker pid=895, ip=10.127.40.96) 构建LLM完毕
(Vllm_Worker pid=896, ip=10.127.40.96) 构建LLM完毕
(Vllm_Worker pid=889, ip=10.127.40.32) 构建LLM完毕
(Vllm_Worker pid=895, ip=10.127.40.32) 构建LLM完毕
(Vllm_Worker pid=890, ip=10.127.39.70) 构建LLM完毕
(Vllm_Worker pid=892, ip=10.127.39.30) 构建LLM完毕
(Vllm_Worker pid=896, ip=10.127.39.117) 构建LLM完毕
(Vllm_Worker pid=897, ip=10.127.40.96) 构建LLM完毕
(Vllm_Worker pid=889, ip=10.127.39.117) Rollout
===>Output===>
To solve this problem, we'll follow these steps:

1. **Determine sides of triangle \( ABC \):**
   - Given \(\sin \angle A = \frac{4}{5}\), and \(\angle A < 90^\circ\), we can find \(\cos \angle A\):
     \[
     \cos \angle A = \sqrt{1 - \left(\frac{4}{5}\right)^2} = \sqrt{1 - \frac{16}{25}} = \sqrt{\frac{9}{25}} = \frac{3}{5}
     \]
   - Let \( AB = c \) and \( AC = b \). Then:
     \[
     BC^2 = AB^2 + AC^2 - 2 \cdot AB \cdot AC \cdot \cos \angle A
     \]
     Without loss of generality, let’s assume \( BC = 5k \), \( AB = 3k \), and \( AC = 4k \), since the sides are in a 3:4:5 ratio (from cosine rule).

2. **Point \( D \) outside triangle \( ABC \):**
   - Given \(\angle BAD = \angle DAC\), \( AD = 1 \), and \(\angle BDC = 90^\circ\).
   - Points \( A, B, D, C \) lie on a circle with \( BC \) as the diameter because \(\angle BDC = 90^\circ\).
   - Since \( BC = 5k \), the radius of the circle is \( \frac{5k}{2} \). The perpendicular distance from \( A \) to \( BC \) is given by:
     \[
     \text{Height} = AB \cdot \sin \angle A = 3k \cdot \frac{4}{5} = \frac{12k}{5}
     \]
     Therefore, the distance from \( A \) to the center of the circle is:
     \[
     \sqrt{\left(\frac{5k}{2}\right)^2 - \left(\frac{12k}{5}\right)^2} = \sqrt{\frac{25k^2}{4} - \frac{144k^2}{25}} = \sqrt{\frac{625k^2 - 576k^2}{100}} = \sqrt{\frac{49k^2}{100}} = \frac{7k}{10}
     \]
     Thus, \( AD = 1 \) equals the distance from \( A \) to the midpoint of \( BC \), corrected by the above calculation:
     \[
     AD = \sqrt{\left(\frac{7k}{10}\right)^2 + \left(\frac{12k}{5} - \frac{5k}{2}\right)^2} = 1
     \]
     Let’s set \( k = 1 \) for simplicity:
     \[
     \sqrt{\left(\frac{7}{10}\right)^2 + \left(\frac{12}{5} - \frac{5}{2}\right)^2} = \sqrt{\frac{49}{100} + \left(\frac{24 - 25}{10}\right)^2} = \sqrt{\frac{49}{100} + \frac{1}{100}} = \sqrt{\frac{50}{100}} = \frac{\sqrt{2}}{2} = 1
     \]
     This gives \( k = \sqrt{2} \).

3. **Compute \( AB + AC \):**
   - \( AB = 3k = 3\sqrt{2} \)
   - \( AC = 4k = 4\sqrt{2} \)
   - Therefore:
     \[
     AB + AC = 3\sqrt{2} + 4\sqrt{2} = 7\sqrt{2}
     \]
     This can be expressed as \( \frac{7\sqrt{2}}{1} \).

4. **Final Answer:**
   - Here \( a = 7 \), \( b = 2 \), and \( c = 1 \).
   - Thus, \( a + b + c = 7 + 2 + 1 = 10 \).

Answer: 10
<===END, 生成结束原因: stop
=== Step 0 ===
MEAN TPS:  25.1579 tokens/s
MEAN 耗时:  491.02 s
E2E TPS:  1608.9701 tokens/s
E2E 最大耗时:  491.38 s
平均单实例 E2E TPS:  1608.9701 tokens/s
Processed prompts: 100%|??????????| 8/8 [08:10<00:00, 61.33s/it, est. speed input: 2.28 toks/s, output: 23.52 toks/s] [repeated 14x across cluster]
Processed prompts: 100%|??????????| 8/8 [08:11<00:00, 61.40s/it, est. speed input: 2.79 toks/s, output: 19.43 toks/s] [repeated 47x across cluster]
(Vllm_Worker pid=896, ip=10.127.40.96) Rollout [repeated 63x across cluster]
