[root@pm-d12e0124 verl]# kubectlrl logs deepseek671-16-verl-moe-infer-base-master-0 -f
2025-10-02 13:29:40,000	INFO scripts.py:1392 -- Did not find any active Ray processes.
This is head node
CURRENT_IP=10.127.39.24
INFO 10-02 13:30:15 [importing.py:17] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 10-02 13:30:15 [importing.py:29] Triton is not installed. Using dummy decorators. Install it via `pip install triton` to enable kernel compilation.
INFO 10-02 13:30:17 [__init__.py:39] Available plugins for group vllm.platform_plugins:
INFO 10-02 13:30:17 [__init__.py:41] - ascend -> vllm_ascend:register
INFO 10-02 13:30:17 [__init__.py:44] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 10-02 13:30:18 [__init__.py:235] Platform plugin ascend is activated
/opt/pyvenv/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
WARNING 10-02 13:30:20 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
curr_addr='10.127.39.24'
Master
[2025-10-02 13:30:28,789 W 346 346] global_state_accessor.cc:435: Retrying to get node with node ID 06c4550f90bb5ddabe7684ad4a377a1a4409d45fbe5c80c78ff78f16
2025-10-02 13:30:25,055	INFO usage_lib.py:467 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2025-10-02 13:30:25,056	INFO scripts.py:971 -- Local node IP: 10.127.39.24
2025-10-02 13:30:29,792	SUCC scripts.py:1007 -- --------------------
2025-10-02 13:30:29,792	SUCC scripts.py:1008 -- Ray runtime started.
2025-10-02 13:30:29,792	SUCC scripts.py:1009 -- --------------------
2025-10-02 13:30:29,792	INFO scripts.py:1011 -- Next steps
2025-10-02 13:30:29,792	INFO scripts.py:1014 -- To add another node to this Ray cluster, run
2025-10-02 13:30:29,792	INFO scripts.py:1017 --   ray start --address='10.127.39.24:6666'
2025-10-02 13:30:29,792	INFO scripts.py:1026 -- To connect to this Ray cluster:
2025-10-02 13:30:29,792	INFO scripts.py:1028 -- import ray
2025-10-02 13:30:29,792	INFO scripts.py:1029 -- ray.init()
2025-10-02 13:30:29,792	INFO scripts.py:1041 -- To submit a Ray job using the Ray Jobs CLI:
2025-10-02 13:30:29,793	INFO scripts.py:1042 --   RAY_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py
2025-10-02 13:30:29,793	INFO scripts.py:1051 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2025-10-02 13:30:29,793	INFO scripts.py:1055 -- for more information on submitting Ray jobs to the Ray cluster.
2025-10-02 13:30:29,793	INFO scripts.py:1060 -- To terminate the Ray runtime, run
2025-10-02 13:30:29,793	INFO scripts.py:1061 --   ray stop
2025-10-02 13:30:29,793	INFO scripts.py:1064 -- To view the status of the cluster, use
2025-10-02 13:30:29,793	INFO scripts.py:1065 --   ray status
2025-10-02 13:30:29,793	INFO scripts.py:1069 -- To monitor and debug Ray, view the dashboard at 
2025-10-02 13:30:29,793	INFO scripts.py:1070 --   127.0.0.1:8265
2025-10-02 13:30:29,793	INFO scripts.py:1077 -- If connection to the dashboard fails, check your firewall settings and network configuration.

2025-10-02 13:30:30,703	INFO worker.py:1694 -- Connecting to existing Ray cluster at address: 10.127.39.24:6666...
2025-10-02 13:30:30,713	INFO worker.py:1879 -- Connected to Ray cluster. View the dashboard at 127.0.0.1:8265 
Generating train split: 1791700 examples [00:02, 604254.46 examples/s]
dataset len: 1791700
Get master_addr from ray is 10.127.39.111
(pid=889, ip=10.127.39.111) /opt/pyvenv/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
(pid=889, ip=10.127.39.111)   import pkg_resources
Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(Vllm_Worker pid=889, ip=10.127.39.111) WARNING 10-02 13:31:06 [registry.py:401] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
(Vllm_Worker pid=889, ip=10.127.39.111) WARNING 10-02 13:31:06 [registry.py:401] Model architecture DeepseekV2ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v2:CustomDeepseekV2ForCausalLM.
(Vllm_Worker pid=889, ip=10.127.39.111) WARNING 10-02 13:31:06 [registry.py:401] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v2:CustomDeepseekV3ForCausalLM.
(Vllm_Worker pid=889, ip=10.127.39.111) WARNING 10-02 13:31:06 [registry.py:401] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_moe:CustomQwen3MoeForCausalLM.
(Vllm_Worker pid=889, ip=10.127.39.111) WARNING 10-02 13:31:06 [registry.py:401] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3:CustomQwen3ForCausalLM.
(Vllm_Worker pid=889, ip=10.127.40.89) WARNING 10-02 13:31:21 [arg_utils.py:1647] Detected VLLM_USE_V1=1 with npu. Usage should be considered experimental. Please report any issues on Github.
(Vllm_Worker pid=889, ip=10.127.39.91) [VLLM] using world_size=64, TP=8, DP=8 [repeated 63x across cluster]
(Vllm_Worker pid=893, ip=10.127.39.69) WARNING 10-02 13:31:06 [registry.py:401] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_mtp:CustomDeepSeekMTP. [repeated 63x across cluster]
(Vllm_Worker pid=893, ip=10.127.39.69) WARNING 10-02 13:31:06 [registry.py:401] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3:CustomQwen3ForCausalLM. [repeated 441x across cluster]
(Vllm_Worker pid=16147) WARNING 10-02 13:31:24 [utils.py:2737] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes not implemented in <vllm_ascend.worker.worker_v1.NPUWorker object at 0xffcc296d9e40>
(Vllm_Worker pid=895, ip=10.127.39.124) ModelConfig(model='/data01/huawei-2025/weight/dsv3-base-hf-zy-mtp0', task='generate', tokenizer='/data01/huawei-2025/weight/dsv3-base-hf-zy-mtp0', tokenizer_mode='auto', trust_remote_code=True, dtype=torch.bfloat16, seed=0, hf_config_path=None, allowed_local_media_path='', revision=None, code_revision=None, rope_scaling={}, rope_theta=None, tokenizer_revision=None, max_model_len=6144, spec_target_max_model_len=None, quantization=None, enforce_eager=True, max_seq_len_to_capture=6144, max_logprobs=20, disable_sliding_window=False, disable_cascade_attn=False, skip_tokenizer_init=False, enable_prompt_embeds=False, served_model_name='/data01/huawei-2025/weight/dsv3-base-hf-zy-mtp0', limit_mm_per_prompt={}, use_async_output_proc=True, config_format=<ConfigFormat.AUTO: 'auto'>, hf_token=None, hf_overrides={}, mm_processor_kwargs=None, disable_mm_preprocessor_cache=False, override_neuron_config={}, pooler_config=None, override_pooler_config=None, logits_processor_pattern=None, generation_config='auto', override_generation_config={}, enable_sleep_mode=True, model_impl='auto')
(Vllm_Worker pid=893, ip=10.127.39.69) WARNING 10-02 13:31:24 [arg_utils.py:1647] Detected VLLM_USE_V1=1 with npu. Usage should be considered experimental. Please report any issues on Github. [repeated 63x across cluster]
(Vllm_Worker pid=893, ip=10.127.39.111) WARNING 10-02 13:31:25 [utils.py:2737] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes not implemented in <vllm_ascend.worker.worker_v1.NPUWorker object at 0xffceb15cde40> [repeated 63x across cluster]
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.eh_proj.weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.embed_tokens.weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.enorm.weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.hnorm.weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.input_layernorm.weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(Vllm_Worker pid=891, ip=10.127.39.91) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
