[BEGIN] 2025/10/1 13:56:21
root@Verl-Unify@pm-d12e0001:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_CeRkGy5gEWrJk3vz.log 
2025-10-01 10:52:32,598	INFO job_manager.py:531 -- Runtime env is setting up.
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.pre_mlp_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.5.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.5.input_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.1.pre_mlp_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.0.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.0.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.self_attention.linear_q_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.self_attention.linear_proj.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.1.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.7.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.6.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.49) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight1
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.39.91) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.self_attention.linear_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.self_attention.linear_q_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.input_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.input_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.input_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.self_attention.linear_q_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.self_attention.linear_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.pre_mlp_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.self_attention.linear_q_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.self_attention.linear_q_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.self_attention.linear_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.pre_mlp_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.input_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.self_attention.linear_q_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.self_attention.linear_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.pre_mlp_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.input_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.pre_mlp_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.self_attention.linear_q_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.self_attention.linear_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.input_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.input_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.self_attention.linear_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.self_attention.linear_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.pre_mlp_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.pre_mlp_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.pre_mlp_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.self_attention.linear_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.self_attention.linear_q_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.self_attention.linear_q_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.pre_mlp_layernorm.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.router.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.4.self_attention.linear_q_up_proj.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.input_layernorm.weight
(WorkerDict pid=694, ip=10.127.39.28) <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute [repeated 511x across cluster]
(WorkerDict pid=694, ip=10.127.39.28) <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute [repeated 511x across cluster]
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight1
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight2
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight3
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
(WorkerDict pid=694, ip=10.127.40.112) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
